1c1,399
<  Debug failed -  already running| Debug failed -  already running|| Debug failed -  already running
---
>  Executing...| Executing...|| Executing...
> taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug|||taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug
> |||
> (::;::)|||(::;::)
> ################################################################################|||################################################################################
> #                                                                              #|||#                                                                              #
> #                                 TorQ v..                                  #|||#                                 TorQ v..                                  #
> #                               AquaQ Analytics                                #|||#                               AquaQ Analytics                                #
> #                    kdb+ consultancy, training and support                    #|||#                    kdb+ consultancy, training and support                    #
> #                                                                              #|||#                                                                              #
> #      For questions, comments, requests or bug reports please contact us      #|||#      For questions, comments, requests or bug reports please contact us      #
> #                           w :     www.aquaq.co.uk                            #|||#                           w :     www.aquaq.co.uk                            #
> #                           e : support@aquaq.co.uk                            #|||#                           e : support@aquaq.co.uk                            #
> #                                                                              #|||#                                                                              #
> #                         Running on kdb+  ..                         #|||#                         Running on kdb+  ..                         #
> #                                                                              #|||#                                                                              #
> #                      TorQ Finance Starter Pack v ..                      #|||#                      TorQ Finance Starter Pack v ..                      #
> #                                                                              #|||#                                                                              #
> ################################################################################|||################################################################################
> trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |homer.aquaq.co.uk|torq|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |INF|init|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to 
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/os.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/os.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/os.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/os.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/os.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/os.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/rmvr.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/subscribercutoff.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/common/tplogutils.q
> Environment variable KDBSERVCODE not set, not loading specific /common code|homer.aquaq.co.uk|rdb|Environment variable KDBSERVCODE not set, not loading specific /common code|INF|init|Environment variable KDBSERVCODE not set, not loading specific /common code
> loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common|homer.aquaq.co.uk|rdb|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common|INF|fileload|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common
> specified directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common doesn't exist|homer.aquaq.co.uk|rdb|specified directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common doesn't exist|INF|fileload|specified directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/common doesn't exist
> loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/rdb|homer.aquaq.co.uk|rdb|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/rdb|INF|fileload|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/rdb
> loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/apidetails.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/rdb/rdbstandard.q
> Environment variable KDBSERVCODE not set, not loading specific /rdb code|homer.aquaq.co.uk|rdb|Environment variable KDBSERVCODE not set, not loading specific /rdb code|INF|init|Environment variable KDBSERVCODE not set, not loading specific /rdb code
> loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb|homer.aquaq.co.uk|rdb|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb|INF|fileload|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb
> loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/code/rdb/examplequeries.q
> loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/handlers|homer.aquaq.co.uk|rdb|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/handlers|INF|fileload|loading q and k files from directory /home/mkanjuga/TorQestrator/TorQ/code/handlers
> found load order file order.txt|homer.aquaq.co.uk|rdb|found load order file order.txt|INF|fileload|found load order file order.txt
> loading files in order dotz.q ldap.q writeaccess.q controlaccess.q permissions.q trackclients.q logusage.q apidetails.q zpsignore.q|homer.aquaq.co.uk|rdb|loading files in order dotz.q ldap.q writeaccess.q controlaccess.q permissions.q trackclients.q logusage.q apidetails.q zpsignore.q|INF|fileload|loading files in order dotz.q ldap.q writeaccess.q controlaccess.q permissions.q trackclients.q logusage.q apidetails.q zpsignore.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/dotz.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/ldap.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q
> read only mode is disabled|homer.aquaq.co.uk|rdb|read only mode is disabled|INF|readonly|read only mode is disabled
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/writeaccess.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q
> access controls are disabled|homer.aquaq.co.uk|rdb|access controls are disabled|INF|access|access controls are disabled
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/controlaccess.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/permissions.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackclients.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q
> creating usage log file /home/mkanjuga/TorQestrator/data/logs/usage__...log|homer.aquaq.co.uk|rdb|creating usage log file /home/mkanjuga/TorQestrator/data/logs/usage__...log|INF|usage|creating usage log file /home/mkanjuga/TorQestrator/data/logs/usage__...log
> creating alias using command ln -sf usage__...log /home/mkanjuga/TorQestrator/data/logs/usage_.log|homer.aquaq.co.uk|rdb|creating alias using command ln -sf usage__...log /home/mkanjuga/TorQestrator/data/logs/usage_.log|INF|logging|creating alias using command ln -sf usage__...log /home/mkanjuga/TorQestrator/data/logs/usage_.log
> adding timer function to roll usage logs on a daily schedule starting at ..D::.|homer.aquaq.co.uk|rdb|adding timer function to roll usage logs on a daily schedule starting at ..D::.|INF|init|adding timer function to roll usage logs on a daily schedule starting at ..D::.
> adding timer function to flush in-memory usage logs with interval: D::.|homer.aquaq.co.uk|rdb|adding timer function to flush in-memory usage logs with interval: D::.|INF|init|adding timer function to flush in-memory usage logs with interval: D::.
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/logusage.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/apidetails.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/zpsignore.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q
> password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/default.txt found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/default.txt found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/default.txt found
> password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/rdb.txt found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/rdb.txt found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/rdb.txt found
> password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/.txt not found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/.txt not found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ/config/passwords/.txt not found
> password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/default.txt not found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/default.txt not found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/default.txt not found
> password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/rdb.txt not found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/rdb.txt not found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/rdb.txt not found
> password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/.txt not found|homer.aquaq.co.uk|rdb|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/.txt not found|INF|conn|password file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/.txt not found
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/code/handlers/trackservers.q
> loading /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q
> retrieving sort settings from :/home/mkanjuga/TorQestrator/TorQ/config/sort.csv|homer.aquaq.co.uk|rdb|retrieving sort settings from :/home/mkanjuga/TorQestrator/TorQ/config/sort.csv|INF|init|retrieving sort settings from :/home/mkanjuga/TorQestrator/TorQ/config/sort.csv
> searching for servers|homer.aquaq.co.uk|rdb|searching for servers|INF|init|searching for servers
> registering with discovery services|homer.aquaq.co.uk|rdb|registering with discovery services|INF|conn|registering with discovery services
> requesting processes from discovery service|homer.aquaq.co.uk|rdb|requesting processes from discovery service|INF|conn|requesting processes from discovery service
> querying discovery services for processes of types gateway segmentedtickerplant|homer.aquaq.co.uk|rdb|querying discovery services for processes of types gateway segmentedtickerplant|INF|conn|querying discovery services for processes of types gateway segmentedtickerplant
> setting the schema definition|homer.aquaq.co.uk|rdb|setting the schema definition|INF|subscribe|setting the schema definition
> replaying the log file(s)|homer.aquaq.co.uk|rdb|replaying the log file(s)|INF|subscribe|replaying the log file(s)
> using the .sub.replayupd function as not replaying all tables or instruments|homer.aquaq.co.uk|rdb|using the .sub.replayupd function as not replaying all tables or instruments|INF|subscribe|using the .sub.replayupd function as not replaying all tables or instruments
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_quote_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_trade_iex)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_logmsg)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
> replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|homer.aquaq.co.uk|rdb|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)|INF|subscribe|replaying log file (W;`:/home/mkanjuga/TorQestrator/data/tplogs/stp_../stp_packets)
> filtering tables `quote`trade|homer.aquaq.co.uk|rdb|filtering tables `quote`trade|INF|subscribe|filtering tables `quote`trade
